Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR6900302,2018-03-27 11:06:19,2018-03-27 11:04:33,10370727,1939650782,10370727,187,1177,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/006738/SRR6900302,SRX3849323,Illumina_00013,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136493,PRJNA445471,,445471,SRS3093862,SAMN08792304,simple,498019,[Candida] auris,B11210_A_2hr_1,,,,,,,no,,,,,BROAD INSTITUTE OF MIT AND HARVARD,SRA673687,,public,E836972B9C660FA448449F632E2A250A,2EAC17C9F5DB748A0B274CA2F11B611B
SRR6900303,2018-03-27 11:31:12,2018-03-27 11:27:33,14658166,2796655780,14658166,190,1590,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/006738/SRR6900303,SRX3849322,Illumina_00014,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136493,PRJNA445471,,445471,SRS3093864,SAMN08792305,simple,498019,[Candida] auris,B11210_A_2hr_2,,,,,,,no,,,,,BROAD INSTITUTE OF MIT AND HARVARD,SRA673687,,public,64E6598861E2EF16B2C60F6924DDA50B,1F2AB3F4348877F710C9C77466C97DF6
SRR6900296,2018-03-27 11:18:12,2018-03-27 11:14:06,15448250,2921762804,15448250,189,1734,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/006738/SRR6900296,SRX3849329,Illumina_00015,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136493,PRJNA445471,,445471,SRS3093880,SAMN08792306,simple,498019,[Candida] auris,B11210_A_4hr_1,,,,,,,no,,,,,BROAD INSTITUTE OF MIT AND HARVARD,SRA673687,,public,DEEB72845C50C752168FD781D5A9A11B,C41F19BA068A1D7525E1B70751E73143
SRR6900297,2018-03-27 11:23:12,2018-03-27 11:20:37,17036290,3250495532,17036290,190,1889,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/006738/SRR6900297,SRX3849328,Illumina_00016,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136493,PRJNA445471,,445471,SRS3093879,SAMN08792307,simple,498019,[Candida] auris,B11210_A_4hr_2,,,,,,,no,,,,,BROAD INSTITUTE OF MIT AND HARVARD,SRA673687,,public,46DE8D04019D375B84DA17482EE6AA7F,F4A87337BD2F5675F2F3B5BF9177B412
SRR6900298,2018-03-27 10:35:11,2018-03-27 10:32:20,6363288,1198607792,6363288,188,722,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/006738/SRR6900298,SRX3849327,Illumina_00017,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136493,PRJNA445471,,445471,SRS3093868,SAMN08792308,simple,498019,[Candida] auris,B11210_N_2hr_1,,,,,,,no,,,,,BROAD INSTITUTE OF MIT AND HARVARD,SRA673687,,public,4DA59FA979F54BE6CC88BA7BBF9CC35A,7D0BA0A0E3129B1FBE85309DB2A3290D
SRR6900299,2018-03-27 10:45:17,2018-03-27 10:42:38,6453017,1210819258,6453017,187,734,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/006738/SRR6900299,SRX3849326,Illumina_00018,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136493,PRJNA445471,,445471,SRS3093867,SAMN08792309,simple,498019,[Candida] auris,B11210_N_2hr_2,,,,,,,no,,,,,BROAD INSTITUTE OF MIT AND HARVARD,SRA673687,,public,48D352C05AF2B2307D55C60F54C3FBE9,26C781BF73664B3239B36E07B47CC321
SRR6900304,2018-03-27 10:53:12,2018-03-27 10:50:48,9385371,1749843358,9385371,186,1085,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/006738/SRR6900304,SRX3849321,Illumina_00019,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP136493,PRJNA445471,,445471,SRS3093863,SAMN08792310,simple,498019,[Candida] auris,B11210_N_4hr_1,,,,,,,no,,,,,BROAD INSTITUTE OF MIT AND HARVARD,SRA673687,,public,9EE1945D28FC3325E9573DE50051EF2F,371B67E46370D6EAF615149895F3FA8E
SRR6900305,2018-03-27 10:40:11,2018-03-27 10:36:12,5755807,1080549126,5755807,187,654,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/006738/SRR6900305,SRX3849320,Illumina_00020,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136493,PRJNA445471,,445471,SRS3093861,SAMN08792311,simple,498019,[Candida] auris,B11210_N_4hr_2,,,,,,,no,,,,,BROAD INSTITUTE OF MIT AND HARVARD,SRA673687,,public,8334F3B95C35A4F4BEC40DC05A919AF1,B79C6EE838F439EC0C4B03E8CC5422FE
SRR6900283,2018-03-27 12:13:28,2018-03-27 12:01:37,33741533,3217271705,0,95,2152,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/006738/SRR6900283,SRX3849342,Illumina_00021,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP136493,PRJNA445471,,445471,SRS3093888,SAMN08792312,simple,498019,[Candida] auris,B11210_V_2hr_1,,,,,,,no,,,,,BROAD INSTITUTE OF MIT AND HARVARD,SRA673687,,public,2D95F7E8C7C951E0F68865114092C9CC,3091F8FFF88C0A209782C454381BE808
SRR6900282,2018-03-27 11:40:12,2018-03-27 11:37:24,27870948,2598950012,0,93,1772,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/006738/SRR6900282,SRX3849343,Illumina_00022,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP136493,PRJNA445471,,445471,SRS3093882,SAMN08792313,simple,498019,[Candida] auris,B11210_V_2hr_2,,,,,,,no,,,,,BROAD INSTITUTE OF MIT AND HARVARD,SRA673687,,public,2B44EA9B8BD785F27DB40F7267184C41,01FAC606DE03727A9321433B89788E0F
